branch,trials,duration_seconds,trials_per_hour,gap_count,max_gap_seconds,improvement_pct_total
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-12,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-13,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-15,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-16,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-17,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-18,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-19,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-2,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-20,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-21,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-22,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-23,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-24,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-25,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-26,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-27,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-28,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-29,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-3,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-30,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-31,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-33,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-36,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-4,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-40,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-41,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-42,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-43,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-44,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-45,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-46,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-47,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-48,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-49,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-5,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-50,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-51,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-52,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-53,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-54,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-56,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-58,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-59,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-6,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-7,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-8,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-3-brief-9,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-0,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-1,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-10,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-12,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-14,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-16,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-17,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-18,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-19,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-2,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-20,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-21,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-22,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-23,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-24,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-25,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-26,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-27,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-28,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-29,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-3,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-31,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-4,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-40,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-44,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-45,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-47,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-48,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-5,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-50,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-51,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-52,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-53,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-54,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-55,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-56,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-57,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-58,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-59,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-6,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-60,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-7,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-8,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-4-brief-9,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-0,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-1,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-10,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-11,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-12,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-16,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-17,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-18,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-19,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-2,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-20,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-21,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-22,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-23,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-24,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-25,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-26,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-28,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-3,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-30,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-31,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-34,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-35,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-36,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-38,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-39,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-4,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-40,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-41,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-42,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-43,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-44,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-45,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-46,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-47,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-48,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-49,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-5,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-50,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-51,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-52,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-53,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-56,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-57,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-6,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-7,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-8,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-20-22-03-57-qr_v2/worker-5-brief-9,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-0,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-1,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-11,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-12,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-14,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-15,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-16,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-17,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-19,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-21,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-22,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-23,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-26,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-27,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-28,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-29,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-3,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-30,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-31,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-32,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-33,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-34,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-35,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-36,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-37,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-38,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-4,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-40,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-41,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-42,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-43,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-44,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-45,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-46,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-47,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-48,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-49,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-5,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-50,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-51,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-52,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-53,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-54,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-56,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-57,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-7,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-0-brief-9,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-0,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-1,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-10,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-11,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-12,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-13,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-14,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-15,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-17,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-18,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-19,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-2,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-22,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-23,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-24,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-25,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-26,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-27,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-28,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-29,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-3,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-30,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-31,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-32,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-33,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-34,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-35,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-36,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-37,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-38,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-39,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-4,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-40,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-41,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-42,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-43,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-44,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-45,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-46,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-47,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-48,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-49,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-5,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-50,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-51,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-52,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-53,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-54,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-55,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-1-brief-8,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-2-brief-0,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-2-brief-1,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-2-brief-10,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-2-brief-11,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-2-brief-13,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-2-brief-15,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-2-brief-16,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-2-brief-18,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-2-brief-19,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-2-brief-21,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-2-brief-22,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-2-brief-23,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-2-brief-25,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-2-brief-27,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-2-brief-3,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-2-brief-33,0,0,0.00,0,0,+0.00
autocuda/optimize/2026-06-22-09-10-03-qr_v2/worker-2-brief-35,0,0,0.00,0,0,+0.00
